Node pair ID: 0 s  0 d  3
Node pair ID: 1 s  6 d  8
Node pair ID: 2 s  6 d 10
Node pair ID: 3 s  8 d 10
Node pair ID: 4 s  8 d 11
Node pair ID: 5 s 10 d 11
Node pair ID: 6 s  1 d  2
Node pair ID: 7 s  1 d  5
Node pair ID: 8 s  2 d  3
Node pair ID: 9 s  2 d  5
Node pair ID: 10 s  3 d  5
Node pair ID: 11 s  3 d  8
Node ID: 0 F_i 17
Node ID: 1 F_i 17
Node ID: 2 F_i 17
Node ID: 3 F_i 17
Node ID: 4 F_i 17
Node ID: 5 F_i 17
Node ID: 6 F_i 17
Node ID: 7 F_i 17
Node ID: 8 F_i 17
Node ID: 9 F_i 17
Node ID: 10 F_i 17
Node ID: 11 F_i 17
17 17 17 17 17 17 17 17 17 17 17 17 
17 17 17 17 17 17 17 17 17 17 17 17 
17 17 17 17 17 17 17 17 17 17 17 17 
17 17 17 17 17 17 17 17 17 17 17 17 
 1  0  0  1  1  1  1  1  1  1  1  1 
 0  1  0  1  1  0  1  1  1  1  1  1 
 0  0  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  0  1  1  1  1  1  1 
 1  0  1  1  0  1  1  0  1  1  1  1 
 1  1  1  1  1  1  1  1  1  0  1  1 
 1  1  1  1  1  0  1  1  1  1  0  1 
 1  1  1  1  1  1  1  1  1  0  1  0 
 1  1  1  1  1  1  0  1  0  1  0  0 
 1  1  1  1  1  1  1  0  1  0  1  1 
 1  1  1  1  1  1  1  1  0  0  1  1 
 1  0  0  1  1  1  1  1  1  1  1  1 
 0  1  0  1  1  0  1  1  1  1  1  1 
 0  0  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  0  1  1  1  1  1  1 
 1  0  1  1  0  1  1  0  1  1  1  1 
 1  1  1  1  1  1  1  1  1  0  1  1 
 1  1  1  1  1  0  1  1  1  1  0  1 
 1  1  1  1  1  1  1  1  1  0  1  0 
 1  1  1  1  1  1  0  1  0  1  0  0 
 1  1  1  1  1  1  1  0  1  0  1  1 
 1  1  1  1  1  1  1  1  0  0  1  1 
 1  0  0  1  1  1  1  1  1  1  1  1 
 0  1  0  1  1  0  1  1  1  1  1  1 
 0  0  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  0  1  1  1  1  1  1 
 1  0  1  1  0  1  1  0  1  1  1  1 
 1  1  1  1  1  1  1  1  1  0  1  1 
 1  1  1  1  1  0  1  1  1  1  0  1 
 1  1  1  1  1  1  1  1  1  0  1  0 
 1  1  1  1  1  1  0  1  0  1  0  0 
 1  1  1  1  1  1  1  0  1  0  1  1 
 1  1  1  1  1  1  1  1  0  0  1  1 
 1  0  0  1  1  1  1  1  1  1  1  1 
 0  1  0  1  1  0  1  1  1  1  1  1 
 0  0  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  0  1  1  1  1  1  1 
 1  0  1  1  0  1  1  0  1  1  1  1 
 1  1  1  1  1  1  1  1  1  0  1  1 
 1  1  1  1  1  0  1  1  1  1  0  1 
 1  1  1  1  1  1  1  1  1  0  1  0 
 1  1  1  1  1  1  0  1  0  1  0  0 
 1  1  1  1  1  1  1  0  1  0  1  1 
 1  1  1  1  1  1  1  1  0  0  1  1 
m02-n03  weight2
m02-n04  weight4
m03-n06  weight7
m05-n06  weight2
m06-n08  weight7
VARS: 00006528 Ps00d00-z00c00w03-i02j11-m06n03
VARS: 00006529 Ps00d00-z00c00w03-i02j11-m06n05
VARS: 00006530 Ps00d00-z00c00w03-i02j11-m06n08
VARS: 00006531 Ps00d00-z00c00w03-i02j11-m06n09
VARS: 00006532 Ps00d00-z00c00w03-i02j11-m07n05
VARS: 00006533 Ps00d00-z00c00w03-i02j11-m07n10
VARS: 00006534 Ps00d00-z00c00w03-i02j11-m08n06
VARS: 00006535 Ps00d00-z00c00w03-i02j11-m08n09
VARS: 00006536 Ps00d00-z00c00w03-i02j11-m08n11
VARS: 00006537 Ps00d00-z00c00w03-i02j11-m09n06
VARS: 00006538 Ps00d00-z00c00w03-i02j11-m09n08
VARS: 00006539 Ps00d00-z00c00w03-i02j11-m09n10
VARS: 00006540 Ps00d00-z00c00w03-i02j11-m09n11
VARS: 00006541 Ps00d00-z00c00w03-i02j11-m10n07
VARS: 00006542 Ps00d00-z00c00w03-i02j11-m10n09
VARS: 00006543 Ps00d00-z00c00w03-i02j11-m11n08
VARS: 00006544 Ps00d00-z00c00w03-i02j11-m11n09
VARS: 00006545 Ps00d00-z00c00w03-i03j04-m00n01
VARS: 00006546 Ps00d00-z00c00w03-i03j04-m00n02
VARS: 00006547 Ps00d00-z00c00w03-i03j04-m01n00
VARS: 00006548 Ps00d00-z00c00w03-i03j04-m01n02
VARS: 00006549 Ps00d00-z00c00w03-i03j04-m01n05
VARS: 00006550 Ps00d00-z00c00w03-i03j04-m02n00
VARS: 00006551 Ps00d00-z00c00w03-i03j04-m02n01
VARS: 00006552 Ps00d00-z00c00w03-i03j04-m02n03
VARS: 00006553 Ps00d00-z00c00w03-i03j04-m02n04
VARS: 00006554 Ps00d00-z00c00w03-i03j04-m03n02
VARS: 00006555 Ps00d00-z00c00w03-i03j04-m03n06
VARS: 00006556 Ps00d00-z00c00w03-i03j04-m04n02
VARS: 00006557 Ps00d00-z00c00w03-i03j04-m04n05
VARS: 00006558 Ps00d00-z00c00w03-i03j04-m05n01
VARS: 00006559 Ps00d00-z00c00w03-i03j04-m05n04
VARS: 00006560 Ps00d00-z00c00w03-i03j04-m05n06
VARS: 00006561 Ps00d00-z00c00w03-i03j04-m05n07
VARS: 00006562 Ps00d00-z00c00w03-i03j04-m06n03
VARS: 00006563 Ps00d00-z00c00w03-i03j04-m06n05
VARS: 00006564 Ps00d00-z00c00w03-i03j04-m06n08
VARS: 00006565 Ps00d00-z00c00w03-i03j04-m06n09
VARS: 00006566 Ps00d00-z00c00w03-i03j04-m07n05
VARS: 00006567 Ps00d00-z00c00w03-i03j04-m07n10
VARS: 00006568 Ps00d00-z00c00w03-i03j04-m08n06
VARS: 00006569 Ps00d00-z00c00w03-i03j04-m08n09
VARS: 00006570 Ps00d00-z00c00w03-i03j04-m08n11
VARS: 00006571 Ps00d00-z00c00w03-i03j04-m09n06
VARS: 00006572 Ps00d00-z00c00w03-i03j04-m09n08
VARS: 00006573 Ps00d00-z00c00w03-i03j04-m09n10
VARS: 00006574 Ps00d00-z00c00w03-i03j04-m09n11
VARS: 00006575 Ps00d00-z00c00w03-i03j04-m10n07
VARS: 00006576 Ps00d00-z00c00w03-i03j04-m10n09
VARS: 00006577 Ps00d00-z00c00w03-i03j04-m11n08
VARS: 00006578 Ps00d00-z00c00w03-i03j04-m11n09
VARS: 00006579 Ps00d00-z00c00w03-i03j05-m00n01
VARS: 00006580 Ps00d00-z00c00w03-i03j05-m00n02
VARS: 00006581 Ps00d00-z00c00w03-i03j05-m01n00
VARS: 00006582 Ps00d00-z00c00w03-i03j05-m01n02
VARS: 00006583 Ps00d00-z00c00w03-i03j05-m01n05
VARS: 00006584 Ps00d00-z00c00w03-i03j05-m02n00
VARS: 00006585 Ps00d00-z00c00w03-i03j05-m02n01
VARS: 00006586 Ps00d00-z00c00w03-i03j05-m02n03
VARS: 00006587 Ps00d00-z00c00w03-i03j05-m02n04
VARS: 00006588 Ps00d00-z00c00w03-i03j05-m03n02
VARS: 00006589 Ps00d00-z00c00w03-i03j05-m03n06
VARS: 00006590 Ps00d00-z00c00w03-i03j05-m04n02
VARS: 00006591 Ps00d00-z00c00w03-i03j05-m04n05
VARS: 00006592 Ps00d00-z00c00w03-i03j05-m05n01
VARS: 00006593 Ps00d00-z00c00w03-i03j05-m05n04
VARS: 00006594 Ps00d00-z00c00w03-i03j05-m05n06
VARS: 00006595 Ps00d00-z00c00w03-i03j05-m05n07
VARS: 00006596 Ps00d00-z00c00w03-i03j05-m06n03
VARS: 00006597 Ps00d00-z00c00w03-i03j05-m06n05
VARS: 00006598 Ps00d00-z00c00w03-i03j05-m06n08
VARS: 00006599 Ps00d00-z00c00w03-i03j05-m06n09
VARS: 00006600 Ps00d00-z00c00w03-i03j05-m07n05
VARS: 00006601 Ps00d00-z00c00w03-i03j05-m07n10
VARS: 00006602 Ps00d00-z00c00w03-i03j05-m08n06
VARS: 00006603 Ps00d00-z00c00w03-i03j05-m08n09
VARS: 00006604 Ps00d00-z00c00w03-i03j05-m08n11
VARS: 00006605 Ps00d00-z00c00w03-i03j05-m09n06
VARS: 00006606 Ps00d00-z00c00w03-i03j05-m09n08
VARS: 00006607 Ps00d00-z00c00w03-i03j05-m09n10
VARS: 00006608 Ps00d00-z00c00w03-i03j05-m09n11
VARS: 00006609 Ps00d00-z00c00w03-i03j05-m10n07
VARS: 00006610 Ps00d00-z00c00w03-i03j05-m10n09
VARS: 00006611 Ps00d00-z00c00w03-i03j05-m11n08
VARS: 00006612 Ps00d00-z00c00w03-i03j05-m11n09
VARS: 00006613 Ps00d00-z00c00w03-i03j06-m00n01
VARS: 00006614 Ps00d00-z00c00w03-i03j06-m00n02
VARS: 00006615 Ps00d00-z00c00w03-i03j06-m01n00
VARS: 00006616 Ps00d00-z00c00w03-i03j06-m01n02
VARS: 00006617 Ps00d00-z00c00w03-i03j06-m01n05
VARS: 00006618 Ps00d00-z00c00w03-i03j06-m02n00
VARS: 00006619 Ps00d00-z00c00w03-i03j06-m02n01
VARS: 00006620 Ps00d00-z00c00w03-i03j06-m02n03
VARS: 00006621 Ps00d00-z00c00w03-i03j06-m02n04
VARS: 00006622 Ps00d00-z00c00w03-i03j06-m03n02
VARS: 00006623 Ps00d00-z00c00w03-i03j06-m03n06
VARS: 00006624 Ps00d00-z00c00w03-i03j06-m04n02
VARS: 00006625 Ps00d00-z00c00w03-i03j06-m04n05
VARS: 00006626 Ps00d00-z00c00w03-i03j06-m05n01
VARS: 00006627 Ps00d00-z00c00w03-i03j06-m05n04
VARS: 00006628 Ps00d00-z00c00w03-i03j06-m05n06
VARS: 00006629 Ps00d00-z00c00w03-i03j06-m05n07
VARS: 00006630 Ps00d00-z00c00w03-i03j06-m06n03
VARS: 00006631 Ps00d00-z00c00w03-i03j06-m06n05
VARS: 00006632 Ps00d00-z00c00w03-i03j06-m06n08
VARS: 00006633 Ps00d00-z00c00w03-i03j06-m06n09
VARS: 00006634 Ps00d00-z00c00w03-i03j06-m07n05
VARS: 00006635 Ps00d00-z00c00w03-i03j06-m07n10
VARS: 00006636 Ps00d00-z00c00w03-i03j06-m08n06
VARS: 00006637 Ps00d00-z00c00w03-i03j06-m08n09
VARS: 00006638 Ps00d00-z00c00w03-i03j06-m08n11
VARS: 00006639 Ps00d00-z00c00w03-i03j06-m09n06
VARS: 00006640 Ps00d00-z00c00w03-i03j06-m09n08
VARS: 00006641 Ps00d00-z00c00w03-i03j06-m09n10
VARS: 00006642 Ps00d00-z00c00w03-i03j06-m09n11
VARS: 00006643 Ps00d00-z00c00w03-i03j06-m10n07
VARS: 00006644 Ps00d00-z00c00w03-i03j06-m10n09
VARS: 00006645 Ps00d00-z00c00w03-i03j06-m11n08
VARS: 00006646 Ps00d00-z00c00w03-i03j06-m11n09
VARS: 00006647 Ps00d00-z00c00w03-i03j07-m00n01
VARS: 00006648 Ps00d00-z00c00w03-i03j07-m00n02
VARS: 00006649 Ps00d00-z00c00w03-i03j07-m01n00
VARS: 00006650 Ps00d00-z00c00w03-i03j07-m01n02
VARS: 00006651 Ps00d00-z00c00w03-i03j07-m01n05
VARS: 00006652 Ps00d00-z00c00w03-i03j07-m02n00
VARS: 00006653 Ps00d00-z00c00w03-i03j07-m02n01
VARS: 00006654 Ps00d00-z00c00w03-i03j07-m02n03
VARS: 00006655 Ps00d00-z00c00w03-i03j07-m02n04
VARS: 00006656 Ps00d00-z00c00w03-i03j07-m03n02
VARS: 00006657 Ps00d00-z00c00w03-i03j07-m03n06
VARS: 00006658 Ps00d00-z00c00w03-i03j07-m04n02
VARS: 00006659 Ps00d00-z00c00w03-i03j07-m04n05
VARS: 00006660 Ps00d00-z00c00w03-i03j07-m05n01
VARS: 00006661 Ps00d00-z00c00w03-i03j07-m05n04
VARS: 00006662 Ps00d00-z00c00w03-i03j07-m05n06
VARS: 00006663 Ps00d00-z00c00w03-i03j07-m05n07
VARS: 00006664 Ps00d00-z00c00w03-i03j07-m06n03
VARS: 00006665 Ps00d00-z00c00w03-i03j07-m06n05
VARS: 00006666 Ps00d00-z00c00w03-i03j07-m06n08
VARS: 00006667 Ps00d00-z00c00w03-i03j07-m06n09
VARS: 00006668 Ps00d00-z00c00w03-i03j07-m07n05
VARS: 00006669 Ps00d00-z00c00w03-i03j07-m07n10
VARS: 00006670 Ps00d00-z00c00w03-i03j07-m08n06
VARS: 00006671 Ps00d00-z00c00w03-i03j07-m08n09
VARS: 00006672 Ps00d00-z00c00w03-i03j07-m08n11
VARS: 00006673 Ps00d00-z00c00w03-i03j07-m09n06
VARS: 00006674 Ps00d00-z00c00w03-i03j07-m09n08
VARS: 00006675 Ps00d00-z00c00w03-i03j07-m09n10
VARS: 00006676 Ps00d00-z00c00w03-i03j07-m09n11
VARS: 00006677 Ps00d00-z00c00w03-i03j07-m10n07
VARS: 00006678 Ps00d00-z00c00w03-i03j07-m10n09
VARS: 00006679 Ps00d00-z00c00w03-i03j07-m11n08
VARS: 00006680 Ps00d00-z00c00w03-i03j07-m11n09
VARS: 00006681 Ps00d00-z00c00w03-i03j08-m00n01
VARS: 00006682 Ps00d00-z00c00w03-i03j08-m00n02
VARS: 00006683 Ps00d00-z00c00w03-i03j08-m01n00
VARS: 00006684 Ps00d00-z00c00w03-i03j08-m01n02
VARS: 00006685 Ps00d00-z00c00w03-i03j08-m01n05
VARS: 00006686 Ps00d00-z00c00w03-i03j08-m02n00
VARS: 00006687 Ps00d00-z00c00w03-i03j08-m02n01
VARS: 00006688 Ps00d00-z00c00w03-i03j08-m02n03
VARS: 00006689 Ps00d00-z00c00w03-i03j08-m02n04
VARS: 00006690 Ps00d00-z00c00w03-i03j08-m03n02
VARS: 00006691 Ps00d00-z00c00w03-i03j08-m03n06
VARS: 00006692 Ps00d00-z00c00w03-i03j08-m04n02
VARS: 00006693 Ps00d00-z00c00w03-i03j08-m04n05
VARS: 00006694 Ps00d00-z00c00w03-i03j08-m05n01
VARS: 00006695 Ps00d00-z00c00w03-i03j08-m05n04
VARS: 00006696 Ps00d00-z00c00w03-i03j08-m05n06
VARS: 00006697 Ps00d00-z00c00w03-i03j08-m05n07
VARS: 00006698 Ps00d00-z00c00w03-i03j08-m06n03
VARS: 00006699 Ps00d00-z00c00w03-i03j08-m06n05
VARS: 00006700 Ps00d00-z00c00w03-i03j08-m06n08
VARS: 00006701 Ps00d00-z00c00w03-i03j08-m06n09
VARS: 00006702 Ps00d00-z00c00w03-i03j08-m07n05
VARS: 00006703 Ps00d00-z00c00w03-i03j08-m07n10
VARS: 00006704 Ps00d00-z00c00w03-i03j08-m08n06
VARS: 00006705 Ps00d00-z00c00w03-i03j08-m08n09
VARS: 00006706 Ps00d00-z00c00w03-i03j08-m08n11
VARS: 00006707 Ps00d00-z00c00w03-i03j08-m09n06
VARS: 00006708 Ps00d00-z00c00w03-i03j08-m09n08
VARS: 00006709 Ps00d00-z00c00w03-i03j08-m09n10
VARS: 00006710 Ps00d00-z00c00w03-i03j08-m09n11
VARS: 00006711 Ps00d00-z00c00w03-i03j08-m10n07
VARS: 00006712 Ps00d00-z00c00w03-i03j08-m10n09
VARS: 00006713 Ps00d00-z00c00w03-i03j08-m11n08
VARS: 00006714 Ps00d00-z00c00w03-i03j08-m11n09
VARS: 00006715 Ps00d00-z00c00w03-i03j09-m00n01
VARS: 00006716 Ps00d00-z00c00w03-i03j09-m00n02
VARS: 00006717 Ps00d00-z00c00w03-i03j09-m01n00
VARS: 00006718 Ps00d00-z00c00w03-i03j09-m01n02
VARS: 00006719 Ps00d00-z00c00w03-i03j09-m01n05
VARS: 00006720 Ps00d00-z00c00w03-i03j09-m02n00
VARS: 00006721 Ps00d00-z00c00w03-i03j09-m02n01
VARS: 00006722 Ps00d00-z00c00w03-i03j09-m02n03
VARS: 00006723 Ps00d00-z00c00w03-i03j09-m02n04
VARS: 00006724 Ps00d00-z00c00w03-i03j09-m03n02
VARS: 00006725 Ps00d00-z00c00w03-i03j09-m03n06
VARS: 00006726 Ps00d00-z00c00w03-i03j09-m04n02
VARS: 00006727 Ps00d00-z00c00w03-i03j09-m04n05
VARS: 00006728 Ps00d00-z00c00w03-i03j09-m05n01
VARS: 00006729 Ps00d00-z00c00w03-i03j09-m05n04
VARS: 00006730 Ps00d00-z00c00w03-i03j09-m05n06
VARS: 00006731 Ps00d00-z00c00w03-i03j09-m05n07
VARS: 00006732 Ps00d00-z00c00w03-i03j09-m06n03
VARS: 00006733 Ps00d00-z00c00w03-i03j09-m06n05
VARS: 00006734 Ps00d00-z00c00w03-i03j09-m06n08
VARS: 00006735 Ps00d00-z00c00w03-i03j09-m06n09
VARS: 00006736 Ps00d00-z00c00w03-i03j09-m07n05
VARS: 00006737 Ps00d00-z00c00w03-i03j09-m07n10
VARS: 00006738 Ps00d00-z00c00w03-i03j09-m08n06
VARS: 00006739 Ps00d00-z00c00w03-i03j09-m08n09
VARS: 00006740 Ps00d00-z00c00w03-i03j09-m08n11
VARS: 00006741 Ps00d00-z00c00w03-i03j09-m09n06
VARS: 00006742 Ps00d00-z00c00w03-i03j09-m09n08
VARS: 00006743 Ps00d00-z00c00w03-i03j09-m09n10
VARS: 00006744 Ps00d00-z00c00w03-i03j09-m09n11
VARS: 00006745 Ps00d00-z00c00w03-i03j09-m10n07
VARS: 00006746 Ps00d00-z00c00w03-i03j09-m10n09
VARS: 00006747 Ps00d00-z00c00w03-i03j09-m11n08
VARS: 00006748 Ps00d00-z00c00w03-i03j09-m11n09
VARS: 00006749 Ps00d00-z00c00w03-i03j10-m00n01
VARS: 00006750 Ps00d00-z00c00w03-i03j10-m00n02
VARS: 00006751 Ps00d00-z00c00w03-i03j10-m01n00
VARS: 00006752 Ps00d00-z00c00w03-i03j10-m01n02
VARS: 00006753 Ps00d00-z00c00w03-i03j10-m01n05
VARS: 00006754 Ps00d00-z00c00w03-i03j10-m02n00
VARS: 00006755 Ps00d00-z00c00w03-i03j10-m02n01
VARS: 00006756 Ps00d00-z00c00w03-i03j10-m02n03
VARS: 00006757 Ps00d00-z00c00w03-i03j10-m02n04
VARS: 00006758 Ps00d00-z00c00w03-i03j10-m03n02
VARS: 00006759 Ps00d00-z00c00w03-i03j10-m03n06
VARS: 00006760 Ps00d00-z00c00w03-i03j10-m04n02
VARS: 00006761 Ps00d00-z00c00w03-i03j10-m04n05
VARS: 00006762 Ps00d00-z00c00w03-i03j10-m05n01
VARS: 00006763 Ps00d00-z00c00w03-i03j10-m05n04
VARS: 00006764 Ps00d00-z00c00w03-i03j10-m05n06
VARS: 00006765 Ps00d00-z00c00w03-i03j10-m05n07
VARS: 00006766 Ps00d00-z00c00w03-i03j10-m06n03
VARS: 00006767 Ps00d00-z00c00w03-i03j10-m06n05
VARS: 00006768 Ps00d00-z00c00w03-i03j10-m06n08
VARS: 00006769 Ps00d00-z00c00w03-i03j10-m06n09
VARS: 00006770 Ps00d00-z00c00w03-i03j10-m07n05
VARS: 00006771 Ps00d00-z00c00w03-i03j10-m07n10
VARS: 00006772 Ps00d00-z00c00w03-i03j10-m08n06
VARS: 00006773 Ps00d00-z00c00w03-i03j10-m08n09
VARS: 00006774 Ps00d00-z00c00w03-i03j10-m08n11
VARS: 00006775 Ps00d00-z00c00w03-i03j10-m09n06
VARS: 00006776 Ps00d00-z00c00w03-i03j10-m09n08
VARS: 00006777 Ps00d00-z00c00w03-i03j10-m09n10
VARS: 00006778 Ps00d00-z00c00w03-i03j10-m09n11
VARS: 00006779 Ps00d00-z00c00w03-i03j10-m10n07
VARS: 00006780 Ps00d00-z00c00w03-i03j10-m10n09
VARS: 00006781 Ps00d00-z00c00w03-i03j10-m11n08
VARS: 00006782 Ps00d00-z00c00w03-i03j10-m11n09
VARS: 00006783 Ps00d00-z00c00w03-i03j11-m00n01
VARS: 00006784 Ps00d00-z00c00w03-i03j11-m00n02
VARS: 00006785 Ps00d00-z00c00w03-i03j11-m01n00
VARS: 00006786 Ps00d00-z00c00w03-i03j11-m01n02
VARS: 00006787 Ps00d00-z00c00w03-i03j11-m01n05
VARS: 00006788 Ps00d00-z00c00w03-i03j11-m02n00
VARS: 00006789 Ps00d00-z00c00w03-i03j11-m02n01
VARS: 00006790 Ps00d00-z00c00w03-i03j11-m02n03
VARS: 00006791 Ps00d00-z00c00w03-i03j11-m02n04
VARS: 00006792 Ps00d00-z00c00w03-i03j11-m03n02
VARS: 00006793 Ps00d00-z00c00w03-i03j11-m03n06
VARS: 00006794 Ps00d00-z00c00w03-i03j11-m04n02
VARS: 00006795 Ps00d00-z00c00w03-i03j11-m04n05
VARS: 00006796 Ps00d00-z00c00w03-i03j11-m05n01
VARS: 00006797 Ps00d00-z00c00w03-i03j11-m05n04
VARS: 00006798 Ps00d00-z00c00w03-i03j11-m05n06
VARS: 00006799 Ps00d00-z00c00w03-i03j11-m05n07
VARS: 00006800 Ps00d00-z00c00w03-i03j11-m06n03
VARS: 00006801 Ps00d00-z00c00w03-i03j11-m06n05
VARS: 00006802 Ps00d00-z00c00w03-i03j11-m06n08
VARS: 00006803 Ps00d00-z00c00w03-i03j11-m06n09
VARS: 00006804 Ps00d00-z00c00w03-i03j11-m07n05
VARS: 00006805 Ps00d00-z00c00w03-i03j11-m07n10
VARS: 00006806 Ps00d00-z00c00w03-i03j11-m08n06
VARS: 00006807 Ps00d00-z00c00w03-i03j11-m08n09
VARS: 00006808 Ps00d00-z00c00w03-i03j11-m08n11
VARS: 00006809 Ps00d00-z00c00w03-i03j11-m09n06
VARS: 00006810 Ps00d00-z00c00w03-i03j11-m09n08
VARS: 00006811 Ps00d00-z00c00w03-i03j11-m09n10
VARS: 00006812 Ps00d00-z00c00w03-i03j11-m09n11
VARS: 00006813 Ps00d00-z00c00w03-i03j11-m10n07
VARS: 00006814 Ps00d00-z00c00w03-i03j11-m10n09
VARS: 00006815 Ps00d00-z00c00w03-i03j11-m11n08
VARS: 00006816 Ps00d00-z00c00w03-i03j11-m11n09
VARS: 00006817 Ps00d00-z00c00w03-i04j05-m00n01
VARS: 00006818 Ps00d00-z00c00w03-i04j05-m00n02
VARS: 00006819 Ps00d00-z00c00w03-i04j05-m01n00
VARS: 00006820 Ps00d00-z00c00w03-i04j05-m01n02
VARS: 00006821 Ps00d00-z00c00w03-i04j05-m01n05
VARS: 00006822 Ps00d00-z00c00w03-i04j05-m02n00
VARS: 00006823 Ps00d00-z00c00w03-i04j05-m02n01
VARS: 00006824 Ps00d00-z00c00w03-i04j05-m02n03
VARS: 00006825 Ps00d00-z00c00w03-i04j05-m02n04
VARS: 00006826 Ps00d00-z00c00w03-i04j05-m03n02
VARS: 00006827 Ps00d00-z00c00w03-i04j05-m03n06
VARS: 00006828 Ps00d00-z00c00w03-i04j05-m04n02
VARS: 00006829 Ps00d00-z00c00w03-i04j05-m04n05
VARS: 00006830 Ps00d00-z00c00w03-i04j05-m05n01
VARS: 00006831 Ps00d00-z00c00w03-i04j05-m05n04
VARS: 00006832 Ps00d00-z00c00w03-i04j05-m05n06
VARS: 00006833 Ps00d00-z00c00w03-i04j05-m05n07
VARS: 00006834 Ps00d00-z00c00w03-i04j05-m06n03
VARS: 00006835 Ps00d00-z00c00w03-i04j05-m06n05
VARS: 00006836 Ps00d00-z00c00w03-i04j05-m06n08
VARS: 00006837 Ps00d00-z00c00w03-i04j05-m06n09
VARS: 00006838 Ps00d00-z00c00w03-i04j05-m07n05
VARS: 00006839 Ps00d00-z00c00w03-i04j05-m07n10
VARS: 00006840 Ps00d00-z00c00w03-i04j05-m08n06
VARS: 00006841 Ps00d00-z00c00w03-i04j05-m08n09
VARS: 00006842 Ps00d00-z00c00w03-i04j05-m08n11
VARS: 00006843 Ps00d00-z00c00w03-i04j05-m09n06
VARS: 00006844 Ps00d00-z00c00w03-i04j05-m09n08
VARS: 00006845 Ps00d00-z00c00w03-i04j05-m09n10
VARS: 00006846 Ps00d00-z00c00w03-i04j05-m09n11
VARS: 00006847 Ps00d00-z00c00w03-i04j05-m10n07
VARS: 00006848 Ps00d00-z00c00w03-i04j05-m10n09
VARS: 00006849 Ps00d00-z00c00w03-i04j05-m11n08
VARS: 00006850 Ps00d00-z00c00w03-i04j05-m11n09
VARS: 00006851 Ps00d00-z00c00w03-i04j06-m00n01
VARS: 00006852 Ps00d00-z00c00w03-i04j06-m00n02
VARS: 00006853 Ps00d00-z00c00w03-i04j06-m01n00
VARS: 00006854 Ps00d00-z00c00w03-i04j06-m01n02
VARS: 00006855 Ps00d00-z00c00w03-i04j06-m01n05
VARS: 00006856 Ps00d00-z00c00w03-i04j06-m02n00
VARS: 00006857 Ps00d00-z00c00w03-i04j06-m02n01
VARS: 00006858 Ps00d00-z00c00w03-i04j06-m02n03
VARS: 00006859 Ps00d00-z00c00w03-i04j06-m02n04
VARS: 00006860 Ps00d00-z00c00w03-i04j06-m03n02
VARS: 00006861 Ps00d00-z00c00w03-i04j06-m03n06
VARS: 00006862 Ps00d00-z00c00w03-i04j06-m04n02
VARS: 00006863 Ps00d00-z00c00w03-i04j06-m04n05
VARS: 00006864 Ps00d00-z00c00w03-i04j06-m05n01
VARS: 00006865 Ps00d00-z00c00w03-i04j06-m05n04
VARS: 00006866 Ps00d00-z00c00w03-i04j06-m05n06
VARS: 00006867 Ps00d00-z00c00w03-i04j06-m05n07
VARS: 00006868 Ps00d00-z00c00w03-i04j06-m06n03
VARS: 00006869 Ps00d00-z00c00w03-i04j06-m06n05
VARS: 00006870 Ps00d00-z00c00w03-i04j06-m06n08
VARS: 00006871 Ps00d00-z00c00w03-i04j06-m06n09
VARS: 00006872 Ps00d00-z00c00w03-i04j06-m07n05
VARS: 00006873 Ps00d00-z00c00w03-i04j06-m07n10
VARS: 00006874 Ps00d00-z00c00w03-i04j06-m08n06
VARS: 00006875 Ps00d00-z00c00w03-i04j06-m08n09
VARS: 00006876 Ps00d00-z00c00w03-i04j06-m08n11
VARS: 00006877 Ps00d00-z00c00w03-i04j06-m09n06
VARS: 00006878 Ps00d00-z00c00w03-i04j06-m09n08
VARS: 00006879 Ps00d00-z00c00w03-i04j06-m09n10
VARS: 00006880 Ps00d00-z00c00w03-i04j06-m09n11
VARS: 00006881 Ps00d00-z00c00w03-i04j06-m10n07
VARS: 00006882 Ps00d00-z00c00w03-i04j06-m10n09
VARS: 00006883 Ps00d00-z00c00w03-i04j06-m11n08
VARS: 00006884 Ps00d00-z00c00w03-i04j06-m11n09
VARS: 00006885 Ps00d00-z00c00w03-i04j07-m00n01
VARS: 00006886 Ps00d00-z00c00w03-i04j07-m00n02
VARS: 00006887 Ps00d00-z00c00w03-i04j07-m01n00
VARS: 00006888 Ps00d00-z00c00w03-i04j07-m01n02
VARS: 00006889 Ps00d00-z00c00w03-i04j07-m01n05
VARS: 00006890 Ps00d00-z00c00w03-i04j07-m02n00
VARS: 00006891 Ps00d00-z00c00w03-i04j07-m02n01
VARS: 00006892 Ps00d00-z00c00w03-i04j07-m02n03
VARS: 00006893 Ps00d00-z00c00w03-i04j07-m02n04
VARS: 00006894 Ps00d00-z00c00w03-i04j07-m03n02
VARS: 00006895 Ps00d00-z00c00w03-i04j07-m03n06
VARS: 00006896 Ps00d00-z00c00w03-i04j07-m04n02
VARS: 00006897 Ps00d00-z00c00w03-i04j07-m04n05
